,dialog,name,timestamp
332,"<i>Nip and tuck, here and there to land that prince with the perfect hair.</i>",FAIRY GODMOTHER,1248.9744999999998
333,"<i>Lipstick liners, shadows blush To get that prince with the sexy tush.</i>",FAIRY GODMOTHER,1252.695
334,"<i>Lucky day, hunk buffet You and your prince take a roll in the hay.</i>",FAIRY GODMOTHER,1255.999
335,<i>You can spoon on the moon With the prince to the tune.</i>,FAIRY GODMOTHER,1259.2055
336,"<i>Don't be drab, you'll be fab Your prince will have rock-hard abs.</i>",FAIRY GODMOTHER,1262.2630000000001
337,"<i>Cheese soufflé, Valentine's Day Have some chicken fricassee!</i>",FAIRY GODMOTHER,1264.9519999999998
338,"<i>Nip and tuck, here and there To land that prince with the perfect hair.</i>",FAIRY GODMOTHER,1267.623
339,Stop!,FIONA,1270.0285
340,(CHUCKLES) Look...,FAIRY GODMOTHER,1272.038
341,"Thank you very much, Fairy Godmother,",FIONA,1274.334
342,but I really don't need all this.,FIONA,1277.2075
343,(GASPS AND MUTTERINGS OF DISAPPROVAL),SOUND FX,1279.85
344,- Fine. Be that way.,FAIRY GODMOTHER,1282.303
345,- (KNOCKING),SOUND FX,1285.193
346,(DOG BARKS),SOUND FX,1287.902
347,Oh! You got a puppy? All I got in my room was shampoo.,DONKEY,1292.325
348,"Oh, uh...",FIONA,1294.8120000000001
349,"Fairy Godmother, furniture...",FIONA,1296.7224999999999
350,(GIGGLES),SOUND FX,1298.3305
351,"I'd like you to meet my husband, Shrek.",FIONA,1300.052
352,Your husband? What? What did you say? When did this happen?,FAIRY GODMOTHER,1303.115
353,Shrek is the one who rescued me.,FIONA,1305.865
354,- But that can't be right.,FAIRY GODMOTHER,1308.697
355,She's just trying to help.,FIONA,1311.683
356,"Good! She can help us pack. Get your coat, dear. We're leaving.",SHREK,1314.237
357,- What?,FIONA,1316.7115
358,When did you decide this?,SHREK,1318.3365
359,- Shortly after arriving.,SHREK,1320.505
360,"No, that's all right. I need to go, anyway.",FAIRY GODMOTHER,1323.5745
361,"But remember, dear. If you should ever need me...",FAIRY GODMOTHER,1327.0205
362,happiness...,FAIRY GODMOTHER,1329.4005
363,is just a teardrop away.,FAIRY GODMOTHER,1330.87
364,"Thanks, but we've got all the happiness we need.",SHREK,1333.061
365,"Happy, happy, happy...",SHREK,1335.3704999999998
366,(LAUGHS) So I see.,FAIRY GODMOTHER,1337.4669999999999
367,"Let's go, Kyle.",FAIRY GODMOTHER,1339.5825000000002
368,"- Very nice, Shrek.",FIONA,1343.9885
369,I told you coming here was a bad idea.,SHREK,1346.1754999999998
370,You could've at least tried to get along with my father.,FIONA,1348.9730000000002
371,"I don't think I was going to get Daddy's blessing,",SHREK,1351.68
372,even if I did want it.,SHREK,1353.9509999999998
373,Do you think it might be nice if somebody asked me what I wanted?,FIONA,1356.8895
374,Sure. Do you want me to pack for you?,SHREK,1360.2164999999998
375,You're unbelievable! You're behaving like a...,FIONA,1363.877
376,- Go on! Say it!,SHREK,1367.941
377,Here's a news flash for you!,SHREK,1370.2665000000002
378,Whether your parents like it or not... I am an ogre!,SHREK,1372.9455
379,- (YELPS),SOUND FX,1376.3895
380,"And guess what, Princess? That's not about to change.",SHREK,1382.644
381,"I've made changes for you, Shrek. Think about that.",FIONA,1392.4415
382,"That's real smooth, Shrek. ""I'm an ogre!""",DONKEY,1398.3839999999998
383,(MIMICS SHREK ROARING),DONKEY,1401.611
384,(SNIFFLING),FIONA,1407.0055
385,I knew this would happen.,KING,1427.0515
386,You should. You started it.,QUEEN,1428.8105
387,"I can hardly believe that, Lillian. He's the ogre. Not me.",KING,1431.814
388,"I think, Harold, you're taking this a little too personally.",QUEEN,1435.6425
389,This is Fiona's choice.,QUEEN,1438.6265
390,But she was supposed to choose the prince we picked for her.,KING,1441.428
391,"I mean, you expect me to give my blessings to this... thing?",KING,1445.1815000000001
392,Fiona does. And she'll never forgive you if you don't.,QUEEN,1449.291
393,"I don't want to lose our daughter again, Harold.",QUEEN,1453.6565
394,"Oh, you act as if love is totally predictable.",QUEEN,1457.3890000000001
395,Don't you remember when we were young?,QUEEN,1460.1795
396,We used to walk down by the lily pond and...,QUEEN,1463.1609999999998
397,- they were in bloom...,KING,1466.3010000000002
398,It's not the same!,KING,1468.7365
399,I don't think you realize that our daughter has married a monster!,KING,1471.4779999999998
400,"Oh, stop being such a drama king.",QUEEN,1474.7465
401,Fine! Pretend there's nothing wrong!,KING,1476.9415
402,"La, di, da, di, da! Isn't it all wonderful!",KING,1479.467
403,I'd like to know how it could get any worse!,KING,1482.092
404,"- Hello, Harold.",FAIRY GODMOTHER,1483.838
405,- What happened?,QUEEN,1485.554
406,Just the old hunting wound playing up a bit!,KING,1488.1195
407,(CHUCKLES),SOUND FX,1490.2245000000003
408,I'll just stretch it out here for a while.,KING,1492.0890000000002
409,You better get in. We need to talk.,FAIRY GODMOTHER,1495.0389999999998
410,"Actually, Fairy Godmother, off to bed.",KING,1497.7730000000001
411,"(YAWNS) Already taken my pills, and they tend to make me a bit drowsy.",KING,1500.7
412,"So, how about... we make this a quick visit. What?",KING,1504.5314999999998
413,"Oh, hello. Ha-ha-ha!",KING,1509.1039999999998
414,"So, what's new?",KING,1512.9230000000002
415,"You remember my son, Prince Charming?",FAIRY GODMOTHER,1515.6285
416,Is that you? My gosh! It's been years.,KING,1519.305
417,When did you get back?,KING,1522.2299999999998
418,"Oh, about five minutes ago, actually.",PRINCE CHARMING,1524.8635000000002
419,"After I endured blistering winds, scorching desert...",PRINCE CHARMING,1528.1870000000001
420,I climbed to the highest room in the tallest tower...,PRINCE CHARMING,1531.559
421,Mommy can handle this.,FAIRY GODMOTHER,1534.3435000000002
422,He endures blistering winds and scorching desert!,FAIRY GODMOTHER,1537.6474999999998
423,He climbs to the highest bloody room of the tallest bloody tower...,FAIRY GODMOTHER,1541.7740000000001
424,And what does he find?,FAIRY GODMOTHER,1544.4425
425,Some gender-confused wolf telling him that his princess,FAIRY GODMOTHER,1546.8905
426,is already married.,FAIRY GODMOTHER,1549.8285
427,It wasn't my fault. He didn't get there in time.,KING,1552.0675
428,Stop the car!,FAIRY GODMOTHER,1554.23
429,(CRASH),SOUND FX,1555.8455
430,Harold.,FAIRY GODMOTHER,1557.443
431,You force me to do something I really don't want to do.,FAIRY GODMOTHER,1561.705
432,(GASPS) Where are we?,KING,1565.0505
433,Hi. Welcome to Friar's Fat Boy! May I take your order?,ATTENDANT,1567.5939999999998
434,My diet is ruined! I hope you're happy. Er... okay.,FAIRY GODMOTHER,1571.1975
435,"Two Renaissance Wraps, no Mayo... chili rings...",FAIRY GODMOTHER,1574.7485000000001
436,- I'll have the Medieval Meal.,PRINCE CHARMING,1577.985
437,- Curly fries?,FAIRY GODMOTHER,1580.8745
438,"- Sourdough soft taco, then?",FAIRY GODMOTHER,1583.301
439,"Your order, Fairy Godmother. This comes with the Medieval Meal.",ATTENDANT,1586.6535
440,"There you are, dear.",FAIRY GODMOTHER,1589.2955
441,"We made a deal, Harold, and I assume you don't want me to go back on my part.",FAIRY GODMOTHER,1595.1875000000002
442,(SIGHS DEEPLY) Indeed not.,KING,1598.2849999999999
443,"So, Fiona and Charming will be together.",FAIRY GODMOTHER,1601.2389999999998
444,- Yes.,KING,1604.887
445,Not only for your daughter...,FAIRY GODMOTHER,1608.0369999999998
446,but for your Kingdom.,FAIRY GODMOTHER,1611.5929999999998
447,What am I supposed to do about it?,KING,1618.2640000000001
448,Use your imagination.,FAIRY GODMOTHER,1621.8725
449,(WHOOSHING),SOUND FX,1624.4685
450,(WHINNIES),SOUND FX,1646.1519999999998
451,Oh...,CYCLOPS,1657.8615000000002
452,"Come on in, Your Majesty.",CYCLOPS,1662.241
453,"(PIANO PLAYS, PEOPLE TALK)",SOUND FX,1664.4389999999999
454,"(PIANO PLAYS, PEOPLE TALK)",SOUND FX,1666.022
455,<i>I like my town.</i>,MUSIC,1671.0075000000002
456,<i>With a little drop of poison.</i>,MUSIC,1675.9289999999999
457,<i>Nobody knows...</i>,MUSIC,1680.165
458,(BELCHES),SOUND FX,1682.1575
459,(CLEARS THROAT) Excuse me.,KING,1683.8085
460,Do I know you?,FROG,1686.0130000000001
461,"No, you must be mistaking me for someone else.",KING,1688.6095
462,Uh... excuse me. I'm looking for the Ugly Stepsister.,KING,1691.9485
463,Ah! There you are. Right.,KING,1696.998
464,"You see, I need to have someone taken care of.",KING,1700.969
465,- Who's the guy?,UGLY STEPSISTER,1705.89
466,Um... He's an ogre.,KING,1709.1085
467,(CROWD GASP),SOUND FX,1711.467
468,"Hey, buddy, let me clue you in.",UGLY STEPSISTER,1713.761
469,"There's only one fellow who can handle a job like that, and, frankly...",UGLY STEPSISTER,1716.7749999999999
470,he don't like to be disturbed.,UGLY STEPSISTER,1719.835
471,Where could I find him?,KING,1722.126
472,(KNOCK ON DOOR),SOUND FX,1723.876
473,Hello?,KING,1727.415
474,Who dares enter my room?,PUSS,1730.2845
475,"Sorry! I hope I'm not interrupting, but I'm told you're the one to talk to",KING,1733.343
476,about an ogre problem?,KING,1736.139
477,You are told correct.,PUSS,1738.2105000000001
478,"But for this, I charge a great deal of money.",PUSS,1741.2875
479,Would... this be enough?,KING,1744.345
480,"You have engaged my valuable services, Your Majesty.",PUSS,1754.7695
481,Just tell me where I can find this ogre.,PUSS,1759.1485
482,<i>(EELS: I NEED SOME SLEEP)</i>,MUSIC,1765.2505
483,(SNORING),SOUND FX,1767.4665
484,(CHIMES),SOUND FX,1777.4325000000001
485,<i>Everyone says I'm getting down too low.</i>,MUSIC,1782.036
486,<i>Everyone says you've just gotta let it go.</i>,MUSIC,1789.221
487,<i>You just gotta let it go.</i>,MUSIC,1794.7544999999998
488,<i>I need some sleep.</i>,MUSIC,1806.705
489,<i>Time to put the old horse down.</i>,MUSIC,1809.7555000000002
490,<i>I'm in too deep.</i>,MUSIC,1814.0485
491,<i>And the wheels keep spinning round.</i>,MUSIC,1817.0385
492,<i>Everyone says you've just gotta let it go.</i>,MUSIC,1822.082
493,<i>Everyone says you've just gotta let it go.</i>,MUSIC,1825.2680000000003
494,"<i>Dear Knight, I pray that you take this favour as a token of my gratitude.</i>",FIONA,1831.2045
495,(PLAYS TUNE),SOUND FX,1843.396
496,<i>Dear Diary...</i>,FIONA,1856.658
497,"<i>Sleeping Beauty is having a slumber party tomorrow,</i>",FIONA,1858.736
498,<i>but Dad says I can't go. He never lets me out after sunset.</i>,FIONA,1862.0705
499,<i>Dad says I'm going away for a while.</i>,FIONA,1866.2655
500,<i>Must be like some finishing school.</i>,FIONA,1868.8970000000002
501,"<i>Mom says that when I'm old enough,</i>",FIONA,1871.9745
502,<i>my Prince Charming will rescue me from my tower</i>,FIONA,1874.3565
503,"<i>and bring me back to my family,</i>",FIONA,1877.09
504,<i>and we'll all live happily ever after.</i>,FIONA,1880.0595
505,<i>Mrs. Fiona Charming.</i>,FIONA,1884.482
506,<i>Mrs. Fiona Charming.</i>,FIONA,1887.9245
507,<i>Mrs. Fiona Charming.</i>,FIONA,1889.6875
508,<i>(ECHOING) Mrs. Fiona Charming.</i>,FIONA,1891.6094999999998
509,(KNOCK ON DOOR),SOUND FX,1897.606
510,Sorry. I hope I'm not interrupting anything.,KING,1903.8585
511,"No, no. I was just reading a, uh... a scary book.",SHREK,1908.0995
512,I was hoping you'd let me apologize for my despicable behaviour earlier.,KING,1913.5085000000001
513,- Okay...,SHREK,1917.4235
514,Do you suppose we could pretend it never happened and start over...,KING,1920.4279999999999
515,"- Look, Your Majesty, I just...",SHREK,1923.772
516,Dad. We both acted like ogres.,SHREK,1927.4424999999999
517,Maybe we just need some time to get to know each other.,SHREK,1931.353
518,Excellent idea! I was actually hoping you might join me for a morning hunt.,KING,1935.378
519,A little father-son time?,KING,1938.745
520,I know it would mean the world to Fiona.,KING,1942.8
521,(SIGHS),SOUND FX,1951.893
522,"Shall we say, 7:30 by the old oak?",KING,1954.7549999999999
523,(BIRDS TWITTER),SOUND FX,1959.6594999999998
524,"Face it, Donkey! We're lost.",SHREK,1963.519
525,We can't be lost. We followed the King's instructions exactly.,DONKEY,1966.5085000000001
526,"""Head to the darkest part of the woods...""",DONKEY,1969.6425000000002
527,"""Past the sinister trees with scary-looking branches.""",DONKEY,1972.421
528,- The bush shaped like Shirley Bassey!,DONKEY,1976.1689999999999
529,You were the one who said not to stop for directions.,DONKEY,1979.8745000000001
530,"Oh, great. My one chance to fix things up with Fiona's dad",SHREK,1983.5500000000002
531,and I end up lost in the woods with you!,SHREK,1986.8945
532,Don't get huffy! I'm only trying to help.,DONKEY,1989.099
533,I know! I know.,SHREK,1991.2975
534,"- I'm sorry, all right?",DONKEY,1996.3135000000002
535,I just really need to make things work with this guy.,SHREK,1999.6355
536,"Yeah, sure. Now let's go bond with Daddy.",DONKEY,2002.7295
537,(PURRING),SOUND FX,2005.0400000000002
538,(PURRING),SOUND FX,2005.8684999999998
539,"Well, well, well, Donkey.",SHREK,2012.8735
540,"I know it was kind of a tender moment back there, but the purring?",SHREK,2015.3909999999998
541,What? I ain't purring.,DONKEY,2018.14
542,Sure. What's next? A hug?,SHREK,2020.1935
543,"Hey, Shrek. Donkeys don't purr. What do you think I am, some kind of a...",DONKEY,2023.4695
544,"Ha-ha! Fear me, if you dare!",PUSS,2026.944
545,(HISSES),PUSS,2028.952
546,Look! A little cat.,SHREK,2030.2235
547,"- Look out, Shrek! He got a piece!",DONKEY,2032.4175
548,"Come here, little kitty, kitty.",SHREK,2035.0675
549,"Come on, little kitty. Come here. Oh! Come here, little kitty.",SHREK,2038.6115
550,- (SCREAMING),SOUND FX,2043.4005
551,"- Hold on, Shrek! I'm coming!",DONKEY,2046.3460000000002
552,"Oh, God. Oh...",SHREK,2049.724
553,No!,SHREK,2051.756
554,"- Look out, Shrek! Hold still!",DONKEY,2055.7675
555,Shrek! Hold still!,DONKEY,2058.069
556,- Did I miss?,DONKEY,2062.1985
557,"Now, ye ogre, pray for mercy from...",PUSS,2069.4805
558,Puss... in Boots!,PUSS,2074.5665000000004
559,I'll kill that cat!,SHREK,2076.8905
560,Ah-ha-ha!,PUSS,2078.3345
561,(COUGHS),PUSS,2080.007
562,(WHEEZES),PUSS,2085.1769999999997
563,(RETCHES),PUSS,2093.8954999999996
564,(COUGHS),PUSS,2094.9795000000004
565,- (CHUCKLES) Hairball.,PUSS,2098.7374999999997
566,What should we do with him?,SHREK,2102.786
567,Take the sword and neuter him. Give him the Bob Barker treatment.,DONKEY,2105.3375
568,"<i>Oh, no! Por favor! Please!</i>",PUSS,2107.754
569,"I implore you! It was nothing personal, Señor.",PUSS,2109.855
570,I was doing it only for my family.,PUSS,2112.148
571,"My mother, she is sick. And my father lives off the garbage!",PUSS,2115.0434999999998
572,The King offered me much in gold and I have a litter of brothers...,PUSS,2118.911
573,"Whoa, whoa, whoa!",SHREK,2121.5184999999997
574,Fiona's father paid you to do this?,SHREK,2123.6815
575,The rich King? Sí.,PUSS,2126.159
576,(SCREAMS),SOUND FX,2128.0535
577,"Well, so much for Dad's royal blessing.",SHREK,2132.0184999999997
578,Don't feel bad. Almost everybody that meets you wants to kill you.,DONKEY,2135.8065
579,"Gee, thanks.",SHREK,2138.2865
580,Maybe Fiona would've been better off if I were some sort of Prince Charming.,SHREK,2144.246
581,That's what the King said.,PUSS,2147.3545
582,"Oh, uh... sorry. I thought that question was directed at me.",PUSS,2151.1145
583,"Shrek, Fiona knows you'd do anything for her.",DONKEY,2155.333
584,"Well, it's not like I wouldn't change if I could.",SHREK,2158.4759999999997
585,I just... I just wish I could make her happy.,SHREK,[phone],Hold the phone...,SHREK,2167.[phone]
587,"""Happiness.""",SHREK,[phone],"""A tear drop away.""",SHREK,2173.1205000000004
589,Donkey! Think of the saddest thing that's ever happened to you!,SHREK,2176.5425
590,"Aw, man, where do I begin?",DONKEY,2179.8830000000003
591,First there was the time that old farmer tried to sell me for some magic beans.,DONKEY,2183.3959999999997
592,Then this fool had a party and he have the guests trying to pin the tail on me.,DONKEY,2187.5135
593,"Then they got drunk and start beating me with a stick, going ""Piñata!""",DONKEY,2191.5095
594,"What is a piñata, anyway?",DONKEY,2194.338
595,"No, Donkey! I need you to cry!",SHREK,2196.2775
596,Don't go projecting on me.,DONKEY,2198.3205000000003
597,"I know you're feeling bad, but you got to...",DONKEY,2200.1415
598,Aaaahh!,DONKEY,2202.3320000000003
599,"You little, hairy, litter-licking sack of...",DONKEY,2205.409
600,<i>What? Is it on? Is it on?</i>,FAIRY GODMOTHER,2214.847
601,<i>(CLEARS THROAT)</i>,FAIRY GODMOTHER,2216.593
602,<i>This is Fairy Godmother.</i>,FAIRY GODMOTHER,2218.166
603,<i>I'm either away from my desk or with a client.</i>,FAIRY GODMOTHER,2220.242
604,"<i>But if you come by the office, we'll be glad to make you an appointment.</i>",FAIRY GODMOTHER,2223.6809999999996
605,"<i>Have a ""happy ever after.""</i>",FAIRY GODMOTHER,2226.966
606,Oh...,SHREK,2230.5425
607,"Are you up for a little quest, Donkey?",SHREK,2233.361
608,"That's more like it! Shrek and Donkey, on another whirlwind adventure!",DONKEY,2236.292
609,<i>Ain't no stoppin' us now! Wooh! We're on the move!</i>,DONKEY,2239.88
610,"- Stop, Ogre! I have misjudged you.",PUSS,2243.9885000000004
611,"On my honour, I am obliged to accompany you until I have saved your life",PUSS,2248.3205000000003
612,as you have spared me mine.,PUSS,2251.3195
613,The position of annoying talking animal has already been taken.,DONKEY,2253.9815
614,"Let's go, Shrek. Shrek?",DONKEY,2257.1605
615,- Shrek!,DONKEY,2269.1454999999996
616,in his wee little boots.,SHREK,2271.8385
617,"You know, how many cats can wear boots? Honestly.",SHREK,2274.4844999999996
618,- Let's keep him!,SHREK,2277.5995
619,(PURRS),SOUND FX,2279.959
620,Ahh!,SHREK,2281.4685
621,Listen. He's purring!,SHREK,2283.002
622,"- Oh, so now it's cute.",DONKEY,2285.4990000000003
623,Lighten up? I should lighten up? Look who's telling who to lighten up!,DONKEY,2288.809
624,(GIGGLES) Shrek!,FIONA,2294.118
625,(BARKS),SOUND FX,2296.451
626,(BARKS),SOUND FX,2298.064
627,Shrek?,FIONA,2300.7635
628,"They're both festive, aren't they?",QUEEN,2313.4325
629,"What do you think, Harold?",QUEEN,2315.6985
630,"Um... Yes, yes. Fine. Fine.",KING,2317.8575
631,(SIGHS),SOUND FX,2319.6155
632,Try to at least pretend you're interested in your daughter's wedding ball.,QUEEN,2322.833
633,"Honestly, Lillian, I don't think it matters.",KING,2325.9474999999998
634,How do we know there will even be a ball?,KING,2328.385
635,Mom. Dad.,FIONA,2330.6045000000004
636,"- Oh, hello, dear.",QUEEN,2333.426
637,"Mom, have you seen Shrek?",FIONA,2336.9415
638,I haven't. You should ask your father.,QUEEN,2339.4745
639,"Be sure and use small words, dear. He's a little slow this morning.",QUEEN,2343.2715
640,"- Can I help you, Your Majesty?",CEDRIC,2346.9014999999995
641,Mmm! Exquisite. What do you call this dish?,KING,2350.4230000000002
642,"That would be the dog's breakfast, Your Majesty.",CEDRIC,2353.373
643,"Ah, yes. Very good, then. Carry on, Cedric.",KING,2356.8865
644,"- Dad? Dad, have you seen Shrek?",FIONA,2360.8824999999997
645,I'm sure he just went off to look for a nice...,KING,2364.0245
646,mud hole to cool down in.,KING,2365.8794999999996
647,"You know, after your little spat last night.",KING,2368.117
648,"Oh. You heard that, huh?",FIONA,2370.4505
649,The whole kingdom heard you.,KING,2372.526
650,"I mean, after all, it is in his nature to be...",KING,2374.8415
651,"well, a bit of a brute.",KING,2377.1185
652,"Him? You know, you didn't exactly roll out the Welcome Wagon.",FIONA,2379.9835
653,"Well, what did you expect? Look at what he's done to you.",KING,2383.896
